2019-05-03 00:45:07.055669,[0. 0.],[[[[0.49457153 0.49083138]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:45:07.664468,[0. 0.],[[[[0.45693232 0.37220591]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:08.495197,[0. 0.],[[[[0.50002754 0.41552321]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:45:09.104649,[0. 0.],[[[[0.48170808 0.46426497]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:09.739803,[0. 0.],[[[[0.47632866 0.48143957]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:10.778441,[0. 0.],[[[[0.4853665  0.49094275]]]],[[[[0.5 0.5]]]],,5,False,25,point2May,166000
2019-05-03 00:45:11.399821,[0. 0.],[[[[0.4669231  0.46560755]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:46:06.358454,[0. 0.],[[[[0.48790834 0.49014204]]]],[[[[0.5 0.5]]]],,5,True,165,pointFF2May_2,56000
2019-05-03 00:46:06.807218,[0. 0.],[[[[0.51489447 0.50590945]]]],[[[[0.5 0.5]]]],,5,True,35,pointFF2May_2,56000
2019-05-03 00:46:07.047691,[0. 0.],[[[[0.48629275 0.47628623]]]],[[[[0.5 0.5]]]],,5,True,18,pointFF2May_2,56000
2019-05-03 00:46:07.853982,[0. 0.],[[[[0.46803949 0.51724184]]]],[[[[0.5 0.5]]]],,5,True,63,pointFF2May_2,56000
2019-05-03 00:46:08.101871,[0. 0.],[[[[0.49262616 0.52107243]]]],[[[[0.5 0.5]]]],,5,True,16,pointFF2May_2,56000
2019-05-03 00:46:08.489787,[0. 0.],[[[[0.51102912 0.50769103]]]],[[[[0.5 0.5]]]],,5,True,29,pointFF2May_2,56000
2019-05-03 00:46:08.652016,[0. 0.],[[[[0.41033676 0.42204683]]]],[[[[0.5 0.5]]]],,5,True,12,pointFF2May_2,56000
2019-05-03 00:46:09.570403,[0. 0.],[[[[0.50747727 0.55732735]]]],[[[[0.5 0.5]]]],,5,True,72,pointFF2May_2,56000
2019-05-03 00:46:11.234445,[0. 0.],[[[[0.54153537 0.48540171]]]],[[[[0.5 0.5]]]],,5,True,135,pointFF2May_2,56000
2019-05-03 00:46:11.620271,[0. 0.],[[[[0.47998948 0.45389062]]]],[[[[0.5 0.5]]]],,5,True,32,pointFF2May_2,56000
2019-05-03 00:46:46.461658,[0. 0.],[[[[0.49726218 0.47621366]]]],[[[[0.5 0.5]]]],,5,True,76,pointFF2May_2,56000
2019-05-03 00:46:47.269892,[0. 0.],[[[[0.54486707 0.50924795]]]],[[[[0.5 0.5]]]],,5,True,31,pointFF2May_2,56000
2019-05-03 00:46:48.910639,[0. 0.],[[[[0.46854372 0.50651961]]]],[[[[0.5 0.5]]]],,5,True,74,pointFF2May_2,56000
2019-05-03 00:46:50.751418,[0. 0.],[[[[0.54879887 0.51390807]]]],[[[[0.5 0.5]]]],,5,True,80,pointFF2May_2,56000
2019-05-03 00:46:52.774429,[0. 0.],[[[[0.52940684 0.48288112]]]],[[[[0.5 0.5]]]],,5,True,91,pointFF2May_2,56000
2019-05-03 00:46:53.557092,[0. 0.],[[[[0.45028206 0.51605957]]]],[[[[0.5 0.5]]]],,5,True,33,pointFF2May_2,56000
2019-05-03 00:46:54.452080,[0. 0.],[[[[0.52379017 0.52148319]]]],[[[[0.5 0.5]]]],,5,True,39,pointFF2May_2,56000
2019-05-03 00:46:55.080725,[0. 0.],[[[[0.45382645 0.50492556]]]],[[[[0.5 0.5]]]],,5,True,29,pointFF2May_2,56000
2019-05-03 00:46:56.176451,[0. 0.],[[[[0.46699688 0.46589108]]]],[[[[0.5 0.5]]]],,5,True,46,pointFF2May_2,56000
2019-05-03 00:46:57.052197,[0. 0.],[[[[0.48982882 0.51619404]]]],[[[[0.5 0.5]]]],,5,True,40,pointFF2May_2,56000
2019-05-03 00:48:26.189467,[0. 0.],[[[[0.48930648 0.499734  ]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:27.012286,[0. 0.],[[[[0.48889548 0.49091384]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:27.630554,[0. 0.],[[[[0.4562033  0.42294244]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:28.452228,[0. 0.],[[[[0.49994357 0.43010189]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:29.273449,[0. 0.],[[[[0.49999905 0.48921654]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:29.896630,[0. 0.],[[[[0.47820428 0.40216212]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:30.951355,[0. 0.],[[[[0.48798988 0.49988526]]]],[[[[0.5 0.5]]]],,5,False,25,point2May,166000
2019-05-03 00:48:31.583400,[0. 0.],[[[[0.48046824 0.45926238]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:32.225247,[0. 0.],[[[[0.47674027 0.46737487]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:32.868202,[0. 0.],[[[[0.47184339 0.45027918]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:55:50.644462,[0. 0.],[[[[0.62356439 0.3564376 ]]]],[[[[0.5 0.5]]]],,15,False,1004,maze2May,148000
2019-05-03 00:57:49.043896,[-0.85 -0.85],[[[[-0.77276734 -0.34514129]]]],[[[[ 0.7 -0.8]]]],,15,False,1011,maze2May,148000
2019-05-03 01:01:30.952211,[-0.85 -0.85],[[[[-0.97565618 -0.49254264]]]],[[[[-0.45 -0.8 ]]]],,15,False,1008,maze2May,148000
2019-05-03 01:04:00.155082,[-0.85 -0.85],[[[[-0.49987904  0.89272002]]]],[[[[-0.4  0.8]]]],,15,False,886,maze2May,148000
2019-05-03 01:16:07.667045,[-0.85 -0.85],[[[[-0.44575098  0.79530929]]]],[[[[-0.4  0.8]]]],,1,True,275,mazeFF2May,110000
2019-05-03 01:19:09.016517,[-0.85 -0.85],[[[[-0.42592848  0.787366  ]]]],[[[[-0.4  0.8]]]],"[0.25, 0.35, 0.3, 0.3]",1,True,1001,mazeFF2May,110000
2019-05-03 01:21:37.408664,[-0.85 -0.85],[[[[-0.2908374   0.57394138]]]],[[[[-0.4  0.8]]]],"[0.25, 0.35, 0.3, 0.3]",15,False,1015,maze2May,148000
2019-05-03 01:32:00.593477,[-0.85 -0.85],[[[[-0.46112667  0.9191347 ]]]],[[[[-0.4  0.8]]]],"[0.25, 0.35, 0.3, 0.3]",15,False,891,maze2May,148000
2019-05-03 21:12:25.524093,[0. 0.],[[[[0.53510538 0.42245503]]]],[[[[0.5 0.5]]]],"[0.25, 0.35, 0.4, 0.4]",15,True,78,pointFF2May_2,116000
2019-05-03 21:21:38.632188,[0. 0.],[[[[0.476479   0.51037614]]]],[[[[0.5 0.5]]]],"[0.25, 0.35, 0.4, 0.4]",15,True,147,pointFF2May_2,116000
2019-05-03 21:23:14.987121,[0. 0.],[[[[0.48774384 0.46431761]]]],[[[[0.5 0.5]]]],"[0.1, 0.1, 0.5, 0.5]",15,True,68,pointFF2May_2,116000
2019-05-03 21:29:54.872270,[0. 0.],[[[[0.52423742 0.45614483]]]],[[[[0.5 0.5]]]],"[0.5, 0.1, 0.1, 0.5]",15,True,1005,pointFF2May_2,116000
